class,ns
1,53700
1,53800
0,52500
0,52000
0,51300
1,54100
1,53300
0,52500
0,51600
1,53200
0,51900
1,53100
0,52200
1,52700
0,52400
0,51300
0,51300
0,51000
1,53200
1,53500
0,52200
0,51600
0,51300
0,50900
1,53200
1,57200
1,53300
0,52500
1,53300
0,52500
0,51800
1,53400
0,52000
1,53400
0,52000
0,51400
1,53200
1,76600
1,53300
0,52700
1,53000
0,52600
1,52900
0,52200
1,52900
1,53500
1,53100
0,52500
0,52100
0,51600
1,53300
1,53600
0,52200
1,52900
1,53100
1,53000
0,52500
1,52900
0,52600
1,53200
1,53500
0,52300
1,56100
1,53300
1,53200
0,52800
1,53400
0,52400
1,53200
1,53000
0,52300
0,51700
1,53200
1,53200
0,52300
0,51700
0,51200
0,50900
1,53300
0,51600
1,53000
0,51700
1,53100
1,52300
1,52900
0,52400
0,51700
0,51300
0,51100
0,50700
0,50600
1,53100
1,53200
1,53300
1,53300
0,52500
0,52000
0,51200
0,51000
0,50700
0,53600
0,50700
0,50500
0,50600
0,50300
0,50600
0,50400
0,50500
0,50500
1,53700
1,53700
0,52000
1,53700
1,53700
1,53600
0,53400
0,53000
1,53800
0,52500
0,51500
0,51200
1,53600
1,53900
0,52700
0,52300
0,51700
0,51600
1,54400
1,53800
1,53500
0,54000
0,52500
0,51700
1,58400
0,52500
0,51400
0,50900
1,53300
1,52900
1,53400
0,52400
1,53200
1,53200
1,53500
1,53200
1,53100
0,52600
0,51900
0,51700
0,50800
1,53300
0,51700
1,53400
1,53000
0,52200
0,51700
1,52800
1,53100
0,52000
1,53500
0,52200
1,53500
0,52300
0,51700
1,53000
1,53600
1,53100
1,53600
0,52800
1,53400
0,52800
1,56500
1,53500
0,52600
1,53300
0,52500
1,53400
1,53000
1,52900
1,53300
0,52800
0,52000
0,51600
1,53000
0,51900
1,53500
0,52100
0,51300
1,53400
1,53300
1,52900
1,53200
0,52500
1,53600
1,53100
1,53200
0,52800
1,53900
1,53300
0,52600
1,53400
0,52500
1,52900
1,52900
0,52400
1,53300
0,52500
0,51300
0,51300
0,53400
1,67000
0,58900
1,53300
0,51700
1,53100
1,53200
0,52400
1,53300
1,53300
0,52600
0,51700
1,53300
1,52900
0,52300
1,53200
1,53200
0,52500
1,53200
0,52300
0,51900
1,53300
1,53300
1,52900
0,52400
0,51500
1,53000
1,53300
1,53300
0,52600
1,53600
0,52900
0,52100
0,55100
1,53600
0,52800
0,54700
0,52200
0,51200
0,51300
0,50500
0,50900
0,50400
1,54000
1,53900
1,53900
0,52900
0,52300
0,52100
1,53600
1,53900
1,53100
0,52700
1,53500
1,53300
1,53400
1,53600
1,53500
1,53300
0,52800
1,53200
1,53400
0,52800
1,53100
0,52400
0,52000
1,60300
1,53400
1,53200
0,52500
1,53300
1,53400
1,53400
1,53300
1,53000
1,52700
0,52600
1,53500
0,52500
1,53700
1,53100
0,52800
0,51700
0,51500
1,53200
1,53100
0,52200
0,51700
0,51200
1,53400
0,51900
0,51300
0,51100
0,50800
0,50900
1,53000
0,51500
1,53600
0,51900
0,51800
1,53300
0,51700
1,53200
1,53400
1,56200
0,52700
1,53300
0,52400
1,53200
1,53300
1,53400
0,52800
0,51600
1,53100
1,53000
1,53100
1,52700
1,53200
1,53100
1,53000
1,52800
1,53000
1,53300
1,53100
1,53000
1,53000
0,52900
0,52000
0,51700
1,53000
1,53200
1,53500
0,52400
0,51900
1,52800
0,51800
0,51300
1,53200
1,52400
1,53400
1,53200
1,56100
0,52800
0,52300
1,53100
1,52600
1,53300
0,52500
1,53300
1,53400
0,52400
1,53300
0,52500
1,53100
0,52300
0,51600
1,53300
1,53400
0,52600
0,51500
0,51400
1,53500
1,53600
1,53400
1,53900
1,53900
0,53500
1,54200
1,53500
1,53900
0,53900
0,52400
0,51800
0,51000
0,50900
1,53200
1,53700
1,53700
1,53700
0,57000
1,53700
1,53200
0,52700
1,53200
1,53500
0,52700
1,53300
0,53100
1,53200
0,52400
0,51700
0,51300
0,51100
0,50900
1,53200
1,53300
0,51800
1,53200
1,53100
1,52200
0,52300
0,52100
1,53200
0,52300
1,53300
0,52000
1,53200
1,53200
1,53400
0,52500
0,51700
0,51400
0,51400
1,53300
0,51700
0,51000
0,51000
1,56200
0,51600
1,53200
1,53700
1,53500
0,52600
0,51800
0,51300
1,53200
1,53300
1,52700
1,53200
0,52800
1,52800
0,52400
0,51700
0,51400
1,53000
0,51900
0,51100
0,51100
1,53100
0,51500
0,51100
0,50600
0,50700
1,52800
1,53300
1,53200
1,53700
0,52300
0,51900
1,53000
0,51800
0,51300
1,52900
1,52500
1,53000
0,55200
0,51900
0,51400
0,50900
1,53300
1,53200
1,53000
1,52800
1,53200
1,53000
0,52800
0,51800
0,51300
1,53200
1,53000
0,52100
1,53400
0,52300
0,51600
1,53400
1,53200
1,53400
0,52700
0,52000
1,53300
0,52100
0,51600
0,51300
0,51100
0,50600
0,50500
0,50500
0,50700
1,53400
1,55400
1,53100
1,55500
1,101800
0,73200
1,75500
1,56500
1,58400
0,54900
1,54600
1,54400
1,55000
0,54000
1,54800
0,53400
1,53200
1,54000
1,53800
0,58300
0,52100
1,53500
0,52800
1,53800
1,54000
0,52800
0,52100
1,54000
0,52300
1,53900
1,54000
0,52400
1,53200
0,52300
0,51600
0,51200
0,51100
1,53200
1,56000
1,53100
1,53000
1,53600
1,53300
0,52900
1,52800
1,53100
0,52600
1,53200
1,53200
1,53100
1,51900
1,52900
0,52600
0,51900
0,51300
0,50900
1,53200
0,54200
1,53200
1,53500
1,53500
0,52400
0,52100
1,52900
0,52100
0,51600
0,51200
0,51000
1,53100
1,53200
1,53200
0,52500
0,52000
1,53400
1,53600
1,55300
0,52700
1,53200
1,52900
1,52800
1,52900
0,52500
0,51900
0,51500
0,51200
0,51100
1,52900
1,53400
0,52400
1,53200
0,52300
0,51800
1,53500
0,51900
0,51300
0,52900
1,53300
0,51700
1,53300
0,52100
1,53500
0,52300
1,53500
0,52200
1,53200
1,53100
1,53200
1,53300
1,53100
1,53000
0,52300
1,52900
0,52500
1,79800
0,70600
0,55800
0,54400
0,53300
1,54300
0,53000
1,53900
1,53800
0,52900
1,53700
1,53300
1,53100
0,52300
1,53000
0,52000
1,52900
1,52800
1,52900
1,52600
1,52700
0,52200
0,51400
0,51200
1,52700
1,52900
1,54600
0,51900
0,52200
1,52600
0,51900
1,52800
1,52500
0,51900
1,60000
1,53100
0,51800
0,51200
1,52400
1,52300
1,53100
0,52000
1,52800
0,51900
1,52400
0,52000
0,51100
1,52800
0,51500
1,53000
0,51700
1,52600
0,51300
1,52300
0,51400
1,52500
1,52000
0,51700
0,51000
0,50700
0,50400
0,49900
1,52700
0,50700
0,50300
1,52600
0,51100
0,50400
0,50200
0,50000
0,50200
0,49800
1,56800
0,51000
1,53200
1,52500
0,51600
1,52500
0,51600
1,53100
0,51500
1,52600
1,52700
1,52500
0,51800
0,51100
0,50500
1,52700
1,52800
0,51600
1,52200
1,52900
0,52200
0,51400
0,50700
0,50700
1,52700
0,51100
1,52700
0,51300
0,50800
0,50100
0,50400
0,50000
1,52600
1,52700
0,54800
0,50500
1,52800
0,51200
0,51000
0,50300
0,50100
0,50100
1,52300
1,52500
0,51100
1,52700
0,51400
0,50800
1,52800
1,52800
0,51500
1,52600
1,52300
0,51800
0,50900
0,50600
1,52300
1,52400
0,51400
1,52500
1,52500
0,51800
1,52600
1,52500
0,51700
1,52000
0,52000
0,51100
1,52600
1,52800
1,52900
1,52500
1,55600
0,52000
0,51200
0,51000
1,52400
1,52700
0,51500
1,52400
1,52500
1,53000
1,53200
1,53000
1,52700
1,53100
0,52600
0,52100
0,51400
0,51400
1,52800
1,53500
1,52900
1,52600
1,52700
0,52400
1,52900
1,52700
1,53200
1,53500
0,52400
0,51400
0,51700
1,53400
1,52900
0,62100
0,59100
1,53200
1,53400
1,53500
1,53900
1,53500
1,53200
1,53300
0,52600
1,52700
0,52600
1,53200
1,53100
1,53300
0,52600
0,51700
1,53000
1,53300
1,53600
0,52700
1,53100
0,52700
1,53300
0,52300
1,53600
0,52500
0,51600
1,53200
0,52200
0,51500
1,52900
0,52100
0,56300
0,51300
0,51100
1,53400
1,53300
0,52200
0,51500
1,53800
0,51900
1,52900
1,53200
0,52500
0,51800
1,53300
0,52000
1,52900
0,52200
0,51600
0,51200
1,53200
0,51900
1,53400
0,52100
0,51400
1,53000
0,51800
1,52900
1,53200
0,52500
0,51700
0,51300
0,50900
0,50800
1,53000
1,53100
0,51900
1,53100
0,52300
1,56700
1,52700
1,53000
1,52800
0,52400
0,52000
0,51600
1,53300
1,53100
1,53300
0,52600
1,53300
1,53300
1,53100
0,52600
0,52000
0,51500
0,51100
1,53000
0,51900
0,51500
0,51100
0,50900
1,53200
1,53400
0,52200
1,53100
0,52500
0,51600
0,51300
1,53600
1,53200
1,53100
1,56400
1,53000
0,52700
0,51800
1,53200
0,52800
1,53300
1,53800
0,53200
1,53600
1,53500
1,53800
0,53900
0,52400
1,53500
1,53500
0,52800
0,51900
0,51200
0,51200
0,50800
0,51200
0,50900
1,54300
0,52100
1,53400
0,53000
1,53200
0,52400
1,53700
1,54300
1,53200
1,53100
1,56100
1,53200
1,53300
1,52800
1,53100
0,52900
0,51900
0,51600
0,51100
1,52900
1,53200
0,52100
1,53000
0,52300
0,51600
1,53200
0,52000
1,53100
0,52100
1,53000
1,53100
0,52300
0,51700
1,53000
1,52900
1,52900
0,52400
0,51700
1,53000
0,52200
0,51600
0,51200
1,53500
0,55300
0,51500
1,53100
1,52800
1,52800
1,53100
0,52700
0,52000
0,51400
1,53400
0,51900
0,51200
0,50700
1,53400
0,51600
1,53200
0,52100
0,51400
1,53000
1,53500
1,53200
1,53300
1,53200
1,53100
0,52700
0,52200
0,51400
0,51300
0,50800
1,52900
1,53400
1,53300
1,53300
1,53100
0,52500
0,51900
1,53300
1,53000
0,55100
1,52900
1,53000
0,52600
0,51800
0,51500
1,53000
1,53500
1,53300
1,53500
0,52400
1,53200
0,52500
0,51700
0,51100
1,52700
0,51900
1,53000
0,51900
1,53000
1,53200
1,53400
0,52700
0,52000
1,53200
1,52900
1,53100
1,53200
0,53000
1,53500
0,52500
0,52400
1,54300
1,57300
0,53500
1,53100
0,53300
0,52500
1,55500
1,54500
0,53100
0,52300
0,52000
1,53400
0,52000
0,51500
0,51500
1,53500
1,54000
0,52700
0,52000
1,53900
0,52100
0,51800
0,51600
1,53000
1,53900
1,53700
0,52600
1,53300
1,53300
0,52400
1,53600
0,52600
1,53200
0,52500
1,53200
1,53100
1,53300
1,53200
0,52700
1,57500
1,53200
0,52800
1,53400
0,52800
1,53100
1,53300
0,52900
0,52000
0,51400
0,51100
1,53500
1,53200
1,53400
1,69100
0,67300
0,52400
1,53000
1,53000
0,52600
0,51900
0,51600
1,53600
0,52100
1,53200
0,52200
0,51500
0,51200
1,53200
1,53200
0,52300
0,51500
1,53200
0,52300
0,51500
1,53500
0,52100
0,57100
0,51200
0,50900
1,53500
0,51700
0,51000
1,53200
1,53300
0,52300
0,51700
1,53200
1,53600
0,52300
1,53600
0,52300
0,51800
0,51200
1,53100
0,51800
1,53300
1,53400
0,52200
1,53100
0,52400
0,51800
0,51100
0,51200
1,53500
1,53600
0,52300
0,51500
0,51200
1,53500
1,53100
0,52300
0,51700
0,51100
1,53600
0,55300
1,53500
0,52100
1,53000
1,53200
0,52400
0,51600
1,53500
1,53400
1,53300
1,53000
1,53800
0,52900
0,52300
1,53200
0,52400
1,53600
0,52600
1,53400
1,53800
1,53700
1,54200
1,54000
1,54300
0,62100
1,54000
0,52800
0,52100
1,53900
1,53600
0,52700
0,52000
1,53300
0,56500
1,53100
0,52500
0,51700
1,53100
1,53700
0,52400
1,53500
1,53200
1,53300
0,53400
1,53200
0,52700
1,53200
0,52500
0,51700
0,51200
1,53400
0,51700
0,51700
1,53200
1,53200
1,53200
1,53400
0,52600
0,52000
1,53200
1,53300
0,52500
0,51900
0,51400
1,53400
0,51900
0,51300
1,53500
0,51800
1,53200
1,52300
1,56700
0,52800
1,53200
0,52700
0,52000
0,51300
1,53300
0,51900
0,51300
1,53000
1,53100
1,53300
1,52300
0,52600
1,53200
0,52400
0,51600
0,51400
1,53400
1,53400
0,52500
1,53300
0,52500
0,51800
1,53200
0,52200
0,52000
0,51200
0,51200
0,50700
0,51000
1,53400
1,53300
0,55300
1,53300
1,53400
0,52600
0,52000
0,51200
1,53200
1,53100
0,52200
0,51700
0,51000
0,50900
1,53500
0,51700
1,53200
1,53100
0,52200
1,52800
1,53100
1,53100
0,52400
1,53100
1,53000
0,52500
0,51700
1,53100
1,53200
1,53200
0,52600
1,53100
0,52500
1,53000
1,53100
0,54500
1,53400
1,53000
0,52500
1,53100
0,52200
0,51600
0,51300
1,53500
0,52000
0,51400
0,51500
0,51200
1,53800
1,54000
1,54000
0,53200
1,54800
1,54100
0,53800
0,52700
1,53900
1,52400
0,52800
1,53500
0,53200
1,53500
0,53100
1,53900
0,53100
1,53700
1,53700
1,53400
0,57500
0,52600
0,51900
0,51000
1,53300
0,53900
1,53500
0,52200
1,53400
0,52300
1,53200
1,53000
1,53300
0,52400
0,52000
1,53000
0,52000
0,51500
1,52800
1,53500
0,52100
1,52700
0,52400
1,53000
1,53200
0,52600
1,53100
1,53300
0,52600
0,51800
0,51700
0,50900
0,50700
0,50500
0,50800
0,50500
1,53900
1,53200
1,56500
0,52500
1,53800
1,53600
1,53700
0,52800
0,52000
1,53500
0,52200
1,53200
1,53800
1,53400
0,52700
0,51900
1,53300
0,52100
0,51600
0,51300
0,51100
1,53400
0,51900
1,53300
0,52000
0,51900
0,51300
1,53500
0,51600
0,51200
0,50700
0,50600
1,53100
1,62600
0,54800
0,52200
0,51700
1,53300
1,53200
0,56700
1,53700
0,52700
0,52000
1,53600
1,53200
1,53400
0,52300
1,53300
1,53100
1,53000
0,52500
0,52200
1,53000
0,52200
0,51500
1,53400
1,53300
0,52300
1,53200
0,52400
1,52900
0,52200
0,51700
0,51100
0,51100
0,50600
0,50700
1,53100
1,53500
1,52700
1,53400
0,52800
1,53200
0,52800
1,53800
1,53600
0,53800
0,56200
0,52300
1,53700
1,53600
1,53900
0,53300
1,53800
1,53900
0,53200
1,53800
0,53000
0,52100
1,53500
1,53500
1,53900
1,54100
0,53300
0,52900
1,53600
0,53300
0,52000
0,51900
1,53200
0,52000
0,51200
1,53000
1,53400
1,52700
1,53100
1,53700
0,52900
0,52100
0,51600
1,57700
1,53300
1,53300
1,52700
1,53100
0,52700
1,53500
1,53600
0,52700
1,53200
1,53300
0,52700
1,53300
1,53300
0,52700
0,51900
0,51300
0,51000
0,51200
1,53300
1,53300
1,53400
0,52300
0,51900
1,54000
1,53200
0,52500
1,53200
1,53500
0,52400
0,51800
0,51200
0,51000
0,51100
0,50700
1,53200
0,51800
0,51600
0,55900
1,53500
1,53400
0,52300
1,53400
0,52400
0,51700
1,53400
1,53200
1,53500
1,53100
1,53200
0,52800
1,53300
0,52600
1,53000
1,52800
0,52700
0,51800
1,53200
0,52100
0,51700
1,53000
0,52000
0,51500
1,53300
0,51900
1,53100
1,53100
1,53100
1,53300
1,53000
0,52700
0,55600
0,51400
0,51200
1,53500
1,53500
1,53400
1,53100
0,52500
0,52000
1,53100
0,52200
1,53000
0,52100
1,53200
1,53100
0,52600
1,52900
1,53400
1,53100
1,53200
1,53200
0,52800
0,52800
1,53600
0,52600
0,51900
0,52400
0,52200
0,52100
0,51500
1,54600
0,52700
1,53900
1,53800
0,52900
1,53400
1,53600
0,52800
0,55800
0,51700
0,51400
1,53700
1,53700
0,52200
0,51800
0,51500
1,53700
0,51800
0,51500
1,53400
1,53800
1,53300
0,53000
0,54400
0,51700
0,50900
0,51000
1,53200
0,51500
0,51100
1,53400
0,51800
0,51500
0,51200
0,51000
1,53500
1,53800
0,52400
1,53500
0,52100
1,52900
0,52000
1,52900
1,53800
1,52600
1,52900
0,55900
0,52000
0,51500
1,53500
0,52100
1,53300
1,53100
0,52900
1,53600
0,52700
0,51700
0,51300
1,52900
1,53800
1,53500
1,53400
0,52500
0,52000
0,51500
0,51200
0,51100
1,53200
0,51600
0,51300
0,50900
1,53400
0,51600
0,51100
1,53300
1,53500
0,52200
1,53500
1,53000
0,55800
0,51700
1,53500
0,52000
0,51700
1,53300
0,51600
1,52900
0,52100
1,53200
0,52300
0,51700
1,53200
1,53300
0,52300
0,51600
0,51200
1,53500
0,52100
0,51700
0,51200
1,53200
1,53300
1,53200
0,52400
1,53100
1,53600
0,52700
1,53200
0,52700
0,51800
1,59300
0,70300
0,61900
0,51300
0,51200
1,53300
0,56200
0,51400
0,50800
1,53400
0,51800
0,51300
1,53400
1,53500
0,52800
1,53500
1,54100
1,53500
0,52900
0,52300
1,53500
0,52300
1,53400
1,53200
0,53000
1,53200
1,53600
1,53500
1,53800
1,54000
0,53900
0,52600
1,54100
1,53600
0,53800
1,53900
0,52500
0,52100
1,53400
1,53000
1,53200
1,53000
0,52700
0,51600
0,55700
1,53600
1,53300
0,52500
0,51600
1,53300
1,53000
1,53200
1,53400
0,53000
1,52900
0,52500
1,53500
0,52200
1,53100
1,53900
0,52600
1,53200
1,53300
0,52700
0,52100
1,53100
0,52200
1,53400
1,53400
1,53200
1,52900
0,52500
1,53100
0,52500
1,53300
1,78700
1,53300
0,52600
1,53500
1,53500
0,52800
1,57000
1,53200
0,52700
0,51800
0,51500
0,51100
0,51100
0,50700
1,53200
0,51600
0,51100
1,53100
0,51600
0,51300
1,53100
0,51900
0,51100
0,50900
0,50800
0,50700
1,53300
0,51500
0,51200
1,53600
0,51700
0,51300
1,53300
0,51800
0,51600
1,53300
1,53400
0,52100
1,53400
0,52600
0,53900
1,53400
1,53200
0,52400
1,53700
0,52300
1,53400
0,52200
1,53000
1,53200
1,53400
1,53100
1,52900
0,52700
1,53400
0,52500
0,51700
0,51200
0,51000
1,53300
0,51400
0,51200
1,53500
0,52000
1,53100
0,52000
0,51700
0,51100
1,53100
1,53300
1,53300
0,53100
0,52000
1,57400
1,53200
1,53700
0,53400
1,53800
1,53900
0,53300
0,52500
1,53400
1,53700
0,52700
1,52800
0,53500
0,52000
0,52100
0,51200
1,53300
0,52800
1,54100
1,54000
0,52400
0,51600
0,51200
0,51000
1,53700
0,52100
0,51300
1,53600
0,55500
0,51300
0,50800
0,50600
1,53200
0,51300
0,51100
0,50700
1,53700
1,53400
0,56200
1,53700
1,53500
0,52700
0,52200
0,51400
1,53400
1,53700
1,53700
0,52500
0,52300
0,51200
0,50900
0,51000
1,53200
0,51500
0,51000
1,53500
0,52200
0,51300
0,50900
0,50600
0,50600
0,50600
0,50300
0,50200
1,53200
0,51400
1,53600
0,51800
1,53300
0,52200
0,51400
1,53600
1,53400
1,53300
1,53100
1,53400
0,55500
0,52100
1,53100
1,53600
0,52500
1,53500
0,52400
1,53300
0,52500
0,51900
0,51700
0,51000
1,53400
0,51800
0,51500
1,53200
1,53300
1,53100
1,53500
1,53200
1,52500
1,53500
1,53200
1,53000
0,52600
1,53200
0,52500
0,51800
0,51300
0,51200
0,51000
1,53100
1,53300
0,52100
1,53100
0,52300
1,53100
1,53100
0,55600
0,51700
1,53000
0,51900
1,53100
0,52200
0,51900
0,51300
0,51200
1,53100
0,51700
1,53200
1,53200
0,52300
0,51800
1,53200
1,53800
0,52900
0,52300
0,52300
0,51800
0,52100
0,51300
1,53900
1,54400
0,52900
1,54400
0,53300
1,53600
1,63800
1,67100
1,72200
0,61400
0,52200
1,53800
0,52200
0,51500
1,53400
0,52400
0,51700
0,51300
1,53700
0,52000
1,53500
1,53600
1,53400
0,52800
1,53500
1,53300
0,52400
1,53400
0,52400
1,53000
1,53300
1,53400
0,52500
1,53100
0,52300
0,51800
1,53500
0,52000
1,53400
1,53000
0,52200
0,51600
0,51200
0,50800
1,53500
0,51700
0,51300
1,56500
0,52000
0,51500
1,53500
0,52000
0,51300
0,50800
1,53500
1,53500
0,52000
0,51500
0,51000
0,51000
0,50700
1,53800
1,53300
0,52200
1,53200
0,52400
1,53800
0,52200
0,51700
0,51400
0,51200
1,53300
0,51600
1,53200
1,53400
0,52200
1,53300
0,52200
1,53400
1,53300
1,53300
1,53200
1,53200
0,52600
1,53400
0,55500
1,61000
1,53400
1,53400
0,52900
1,52900
0,52400
0,51900
1,53200
1,53300
0,52400
0,51800
0,51500
1,53100
0,51900
0,51500
1,53500
0,52100
1,53000
0,52200
0,51500
1,53400
1,52800
1,53400
0,52100
1,55400
1,60500
0,54100
1,52900
0,52200
0,55200
0,53200
1,55200
0,54800
0,54400
0,52600
1,54800
0,60100
1,56900
0,55100
1,56600
1,56000
1,57200
1,55300
1,59900
1,59900
1,56100
0,57200
1,57600
1,54900
0,66400
1,66200
1,55300
0,55900
1,56900
0,54000
1,57100
1,55700
0,56400
0,54600
0,54900
1,56600
1,57500
1,56400
0,55100
0,60800
1,55400
1,55400
1,65200
1,55300
0,55300
1,56000
0,56500
1,55900
1,54800
0,56200
1,56600
0,55300
1,55900
1,56000
0,55600
1,56700
0,57000
0,54900
0,55200
0,53100
0,54100
1,56400
0,54000
0,53800
1,55500
1,57000
0,54400
1,56800
0,55700
1,56400
0,55200
1,55600
0,52100
0,51600
0,51300
0,50600
0,50800
1,53400
1,57800
1,53100
0,52400
0,51600
1,53300
1,52900
1,53300
1,53100
0,52800
1,53300
0,52600
0,51900
1,53300
1,53200
1,53600
1,53300
1,53200
0,52700
0,52200
1,53400
1,53000
0,52500
0,51700
1,53400
1,52500
0,52500
0,52100
0,51500
0,51200
0,51000
0,50800
0,50600
1,53300
1,55400
1,53500
1,53400
0,52500
1,53500
1,53200
1,53400
0,52600
0,51900
0,51300
0,51100
1,53100
0,51600
0,51200
1,53200
1,53500
0,52400
1,53200
0,52400
0,51700
1,53200
1,52200
1,53300
0,52500
0,51700
1,53000
1,53200
0,52500
1,53500
0,52400
1,53500
0,53000
1,54000
1,57800
1,53900
1,54500
0,53300
1,54300
0,53300
0,52800
0,51800
1,53400
1,53800
1,53200
1,53600
0,53100
1,53800
0,52800
0,52300
0,51500
0,52100
0,51600
0,51500
0,50700
1,53600
0,52500
0,51600
1,53600
1,53400
1,53400
0,52500
0,51900
1,53400
0,52000
1,53300
0,52300
0,51600
1,53400
0,52000
1,53100
1,53100
1,57300
1,53100
1,53300
1,53300
0,52500
0,58400
1,70700
1,66900
1,53500
1,52900
1,53300
0,53000
0,52300
1,53100
0,52000
1,53100
1,53200
0,52200
1,53300
1,53400
1,53000
1,52900
1,53100
0,52600
1,53200
0,52400
1,53500
0,52700
1,53800
0,52300
0,51300
1,53000
1,58800
1,53100
0,52500
0,52100
1,53300
1,53400
0,52300
0,51800
0,51500
1,53100
0,51700
0,51400
0,51000
1,53000
1,53200
0,52200
0,51400
1,52900
1,53100
1,52300
1,53200
0,52900
0,51900
0,51600
0,51200
0,50900
0,50400
1,53200
1,53200
0,77400
1,53600
0,52300
1,52900
0,52200
0,51600
0,51300
0,51200
0,50600
1,56700
1,53400
1,53100
0,52300
1,53100
1,53000
0,52600
1,53000
0,52400
0,51600
0,51000
1,53400
0,51600
0,51200
0,50900
0,50800
1,53200
0,51300
0,51100
1,53300
1,53500
0,52500
0,51900
1,53200
0,52700
0,51900
0,52200
1,54100
1,53600
1,53900
1,53300
1,53500
0,53400
1,54400
0,52900
1,53400
1,53500
1,57800
0,53600
1,53100
0,52800
1,53100
1,53300
1,53100
1,53300
1,53300
1,53600
0,52900
1,53100
1,52900
0,52600
0,52000
1,53100
1,53800
0,52500
0,52100
0,51200
1,53000
1,53300
1,53400
1,53500
1,53000
0,52500
0,51800
0,51500
1,53600
1,53100
0,52400
1,53100
1,53300
0,52700
0,52200
1,53000
1,53200
0,52400
1,56200
0,52500
0,51700
0,51300
1,53100
1,53300
0,52200
1,53100
1,53200
1,53200
0,52600
1,52800
0,52500
1,53500
